Address: 0x10228B54
[005423] bShieldDefense
[005424] shooter
[005425] projSpeed
[005426] bCritical
[005427] rating
[005428] bMiss
[005429] NActionList
[005430] CloakCoverMeshBuffer
[005431] pClass
[005432] CloakSkinsBuffer
[005433] CloakMeshBuffer
[005434] LeftArmSkinsBuffer
[005435] LeftArmMeshBuffer
[005436] MaxDist
[005437] RightArmSkinsBuffer
[005438] RightArmMeshBuffer
[005439] LeftHandSkinsBuffer
[005440] LeftHandMeshBuffer
[005441] bLookUpStairs
[005442] bSnapToLevel
[005443] RightHandSkinsBuffer
[005444] bKeyboardLook
[005445] bCenterView
[005446] bBehindView
[005447] bFrozen
[005448] bUpdatePosition
[005449] bFixedCamera
[005450] bJumpStatus
[005451] bNeverSwitchOnPickup
[005452] bZooming
[005453] bAlwaysLevel
[005454] bSetTurnRot
[005455] bCheatFlying
[005456] bFreeCamera
[005457] RightHandMeshBuffer
[005458] bCameraPositionLocked
[005459] bViewBot
[005460] UseFixedVisibility
[005461] bBlockCloseCamera
[005462] bValidBehindCamera
[005463] bForcePrecache
[005464] bNoVoiceMessages
[005465] bNoVoiceTaunts
[005466] bNoAutoTaunts
[005467] bAutoTaunt
[005468] bNoMatureLanguage
[005469] bRenderWide
[005470] bUseHoldCamera
[005471] AnnouncerLevel
[005472] SubSkinsBuffer
[005473] AimingHelp
[005474] SubMeshesBuffer
[005475] WaitDelay
[005476] aBaseX
[005477] aBaseY
[005478] aBaseZ
[005479] aMouseX
[005480] aMouseY
[005481] aForward
[005482] aTurn
[005483] aStrafe
[005484] aUp
[005485] aLookUp
[005486] bStrafe
[005487] bSnapLevel
[005488] bLook
[005489] bFreeLook
[005490] bTurn180
[005491] bTurnToNearest
[005492] bXAxis
[005493] bYAxis
[005494] DoubleClickDir
[005495] ShowFlags
[005496] Misc1
[005497] Misc2
[005498] RendMap
[005499] MagicInfo
[005500] RealViewTarget
[005501] WeaponScale
[005502] OldCameraLoc
[005503] OldCameraRot
[005504] CloakSkins
[005505] LeftArmSkins
[005506] ZoomLevel
[005507] FixedLocation
[005508] FixedRotation
[005509] RenderWorldToCamera
[005510] RightArmSkins
[005511] LeftHandSkins
[005512] ConstantGlowScale
[005513] ConstantGlowFog
[005514] LastDistanceFogColor
[005515] LastDistanceFogStart
[005516] LastDistanceFogEnd
[005517] CurrentDistanceFogEnd
[005518] TimeSinceLastFogChange
[005519] LastZone
[005520] TargetViewRotation
[005521] TargetEyeHeight
[005522] TargetWeaponViewOffset
[005523] LastPlaySound
[005524] LastPlaySpeech
[005525] Transition
[005526] SavedMoves
[005527] FreeMoves
[005528] PendingMove
[005529] CurrentTimeStamp
[005530] LastUpdateTime
[005531] ServerTimeStamp
[005532] TimeMargin
[005533] ClientUpdateTime
[005534] RightHandSkins
[005535] OldClientWeapon
[005536] WeaponUpdate
[005537] ProgressMessage
[005538] ProgressColor
[005539] SubSkins
[005540] bHasSecondHeadBone
[005541] SecondHeadBone
[005542] RightShoulderBone
[005543] LeftShoulderBone
[005544] StatsUsername
[005545] StatsPassword
[005546] RightUpperArmBone
[005547] MaxShakeRoll
[005548] MaxShakeOffset
[005549] ShakeRollRate
[005550] ShakeOffsetRate
[005551] ShakeOffset
[005552] ShakeRollTime
[005553] ShakeOffsetTime
[005554] TurnTarget
[005555] LeftUpperArmBone
[005556] GroundPitch
[005557] TurnRot180
[005558] OldFloor
[005559] CloakCoverMeshInstance
[005560] CloakMeshInstance
[005561] FailedPathStart
[005562] DemoViewPitch
[005563] DemoViewYaw
[005564] PlayerSecurity
[005565] ForcePrecacheTime
[005566] LastPingUpdate
[005567] LastPhysicsVolume
[005568] CurrentDistanceFogStart
[005569] CurrentDistanceColor
[005570] VolumeFogBlendRatio
[005571] UnderWaterLoopSound
[005572] CompensateYaw
[005573] CopmensatePitch
[005574] FloatingSolid
[005575] SunBeam
[005576] LastSamplingLocation
[005577] LeftArmMeshInstance
[005578] RightArmMeshInstance
[005579] LeftHandMeshInstance
[005580] RightHandMeshInstance
[005581] SubMeshInstances
[005582] NewViewTarget
[005583] TravelType
[005584] CloakCoverMesh
[005585] NewOption
[005586] NewValue
[005587] bSaveDefault
[005588] CloakMesh
[005589] Option
[005590] LeftArmMesh
[005591] RightArmMesh
[005592] LeftHandMesh
[005593] RightHandMesh
[005594] SubMeshes
[005595] S_Pawn
[005596] Palette83
[005597] Next
[005598] SunIcon
[005599] NewLabel
[005600] EmitterLightType
[005601] EEmitterLightType
[005602] NewPawn
[005603] UseOwnFinalBlend
[005604] CoronaRotationOffset
[005605] CoronaRotation
[005606] newHUDType
[005607] newScoringType
[005608] NewHUD
[005609] MinCoronaSize
[005610] Step
[005611] goalFog
[005612] goalscale
[005613] LightLifeTime
[005614] LightPrevTime
[005615] ASound
[005616] AnnouncementLevel
[005617] bForce
[005618] Atten
[005619] LightOffTime
[005620] bVolumeControl
[005621] inAtten
[005622] LightOnTime
[005623] DrivenVehicle
[005624] bTimeLight
[005625] NewSong
[005626] NewTransition
[005627] LightPhase
[005628] LightHue
[005629] ELightEffect
[005630] ELightType
[005631] Palette81
[005632] S_Light
[005633] NewFOV
[005634] ShadowLocation
[005635] BoundingSphere
[005636] L2DefaultShadow
[005637] Mode
[005638] L2Hidden
[005639] ShadowTexture
[005640] bBlobShadow
[005641] RootMotion
[005642] LightDistance
[005643] hand
[005644] LightDirection
[005645] IntValue
[005646] ShadowActor
[005647] ProjectedActor
[005648] bAttachMark
[005649] OffsetDesireLocation
[005650] DesireLocation
[005651] Gui021
[005652] OldLocation
[005653] InAccel
[005654] ClientLoc
[005655] ClientRoll
[005656] View
[005657] GradientMatrix
[005658] NewbRun
[005659] NewbDuck
[005660] NewbJumpStatus
[005661] RenderInfo
[005662] NewbDoubleJump
[005663] OldTimeDelta
[005664] OldAccel
[005665] clientErr
[005666] OldTimeStamp
[005667] DeltaRot
[005668] ViewRot
[005669] LocDiff
[005670] ClientVel
[005671] ClientFloor
[005672] maxPitch
[005673] ViewPitch
[005674] ViewYaw
[005675] NewbPressedJump
[005676] OldbRun
[005677] OldbDoubleJump
[005678] OldDoubleClickMove
[005679] ClientBase
[005680] ClientPhysics
[005681] FrustumVertices
[005682] InForward
[005683] InStrafe
[005684] InJump
[005685] FrustumPlanes
[005686] ProjectTag
[005687] bProjectOnBackfaces
[005688] bProjectOnUnlit
[005689] NewLocX
[005690] NewLocY
[005691] NewLocZ
[005692] bClipStaticMesh
[005693] bLevelStatic
[005694] NewVelX
[005695] NewVelY
[005696] NewVelZ
[005697] EProjectorBlending
[005698] NewFloorX
[005699] NewFloorY
[005700] NewFloorZ
[005701] MoveActor
[005702] CurrentMove
[005703] NewPing
[005704] GRADIENT_Clip
[005705] GRADIENT_Fade
[005706] realbRun
[005707] realbDuck
[005708] bRealJump
[005709] Palette79
[005710] first
[005711] Proj_Icon
[005712] a_DriverID
[005713] NewMove
[005714] OldMove
[005715] LastMove
[005716] NetMoveDelta
[005717] BuildAccel
[005718] AccelNorm
[005719] MoveLoc
[005720] RandomSounds
[005721] TurnSound
[005722] MoveDownSound
[005723] MoveUpSound
[005724] fog
[005725] BasicSound
[005726] TranslationRate
[005727] ShakeRoll
[005728] ShakeRate
[005729] TranslationMax
[005730] ScaleRate
[005731] ScaleMax
[005732] RotationMax
[005733] bRandomMax
[005734] bInitialized
[005735] TranslationCurrent
[005736] RotationCurrent
[005737] ScaleCurrent
[005738] TranslationMaxRatio
[005739] InvItem
[005740] RotationMaxRatio
[005741] ScaleMaxRatio
[005742] OrgRotation
[005743] OrgScale
[005744] L2RotatorMax
[005745] L2RotatorRate
[005746] NewWeaponClass
[005747] bUseL2RotatorMaxRandom
[005748] LastItem
[005749] L2AccelRatio
[005750] L2MovementTag
[005751] bL2InitMove
[005752] L2CurrentMax
[005753] L2CurrentCycleTime
[005754] L2CycleDeltaTime
[005755] L2OrgRotator
[005756] OldTeam
[005757] YawTime
[005758] RollTime
[005759] PitchTime
[005760] StateChangeEffectNames
[005761] StateStaticMeshs
[005762] AimSpot
[005763] OldAim
[005764] AimOffset
[005765] BestTarget
[005766] bNoZAdjust
[005767] bLeading
[005768] AimRot
[005769] StepSound_3
[005770] ViewDist
[005771] RealDist
[005772] StepSound_2
[005773] NewEffect
[005774] RemoveExisting
[005775] ExEffect
[005776] EffectIndex
[005777] StepSound_1
[005778] EffectClass
[005779] PTarget
[005780] HideTime
[005781] MaxOffset
[005782] ShowTime
[005783] ViewRotation
[005784] FRoll
[005785] bTimeReactor
[005786] AccessoryTypeList
[005787] CurrAccessoryType
[005788] AgitStatus
[005789] AccessoryIndex
[005790] OldCrouch
[005791] OldRotation
[005792] bSaveJump
[005793] AgitID
[005794] bAgitDefaultStaticMesh
[005795] Depth
[005796] MyFloor
[005797] CrossDir
[005798] FwdDir
[005799] OldFwdDir
[005800] OldX
[005801] RealFloor
[005802] bNoHumanOnly
[005803] bNoMature
[005804] PhraseName
[005805] PackOwner
[005806] Callsign
[005807] messageIndex
[005808] messagetype
[005809] bRealSpec
[005810] Recipient
[005811] TC
[005812] NewClass
[005813] bResource
[005814] to
[005815] ST
[005816] cameraLoc
[005817] cameraRot
[005818] tries
[005819] besttry
[005820] newdist
[005821] startYaw
[005822] b3
[005823] b2
[005824] Menu
[005825] bDisconnect
[005826] Msg1
[005827] Msg2
[005828] bCloseAll
[005829] bCancel
[005830] b1
[005831] Lotus
[005832] Str
[005833] Pie
[005834] EFixedCameraType
[005835] TestRepStr
[005836] v2
[005837] v1
[005838] MyArray
[005839] CheatFlyYaw
[005840] AutoTrackingPawnSpeed
[005841] VolumeCameraRadius
[005842] HitCheckCameraMinDist
[005843] FixedDefaultViewNum
[005844] FixedDefaultGroupNum
[005845] FixedDefaultCurrentGroup
[005846] FixedDefaultCameraYaw
[005847] FixedDefaultCameraPitch
[005848] FixedDefaultCameraDist
[005849] FixedDefaultCameraViewHeight
[005850] FixedDefaultCameraHidePlayer
[005851] FixedDefaultCameraDisableZoom
[005852] FixedDefaultCameraExteriorView
[005853] FixedDefaultCameraMinDist
[005854] FixedDefaultCameraMaxDist
[005855] FixedDefaultCameraDisablePitch
[005856] CameraViewHeightAdjust
[005857] bUseAutoTrackingPawn
[005858] bUseVolumeCamera
[005859] bUseHitCheckCamera
[005860] bUseExteriorView
[005861] bDisableCameraManuallyRotating
[005862] bCameraManuallyRotating
[005863] bCameraManuallyZoomed
[005864] bFixView
[005865] bCameraMovingToDefault
[005866] bUseDefaultCameraYaw
[005867] bUseDefaultCameraPitch
[005868] bUseDefaultCameraDist
[005869] bDisableZoom
[005870] bDisablePitch
[005871] bCameraSpecialMove
[005872] bCameraMovingToSpecial
[005873] bKeyboardMoving
[005874] bKeyboardMovingPermanently
[005875] bDesiredKeyboardMoving
[005876] bDesiredKeyboardMovingPermanently
[005877] bJoypadMoving
[005878] bDesiredJoypadMoving
[005879] bDesiredJoypadMovingPermanently
[005880] ShouldTurnToMovingDir
[005881] bObserverModeOn
[005882] bBroadcastObserverModeOn
[005883] bBool2
[005884] bVehicleStart
[005885] bGetServerMusic
[005886] bLockMusic
[005887] bCameraWalking
[005888] OldZoomingDist
[005889] OldCameraLocation
[005890] OldCameraRotation
[005891] OldViewTargetLocation
[005892] ManuallyCameraYaw
[005893] ManuallyCameraPitch
[005894] CurZoomingDist
[005895] DesiredZoomingDist
[005896] DesiredPitch
[005897] CurVolumeCameraRadius
[005898] CurFixedDefaultCameraNo
[005899] DefaultCameraYaw
[005900] DefaultCameraPitch
[005901] DefaultCameraDist
[005902] HitCheckCameraDist
[005903] HitCheckCameraReturnDist
[005904] CameraViewDeltaTime
[005905] SpecialCameraYaw
[005906] SpecialCameraPitch
[005907] SpecialCameraDist
[005908] SpecialCameraDistSpeed
[005909] SpecialCameraYawSpeed
[005910] SpecialCameraPitchSpeed
[005911] SpecialCameraDuration
[005912] SpecialCurCameraYaw
[005913] SpecialCurCameraPitch
[005914] SpecialCurCameraDist
[005915] CameraRelYaw
[005916] CameraRelPitch
[005917] CameraRelRoll
[005918] CameraRelYawSpeed
[005919] CameraRelPitchSpeed
[005920] CameraRelRollSpeed
[005921] CameraCurRelYaw
[005922] CameraCurRelPitch
[005923] CameraCurRelRoll
[005924] OriFovAngle
[005925] SavedViewTargetYaw
[005926] SavedViewTargetPitch
[005927] ValidateLocationTime
[005928] TurningPendingTime
[005929] KeyboardMovingDir
[005930] KeyboardMovingDirFlg
[005931] KeyboardMovingPendingTime
[005932] JoypadMovingDir
[005933] JoypadMovingPendingTime
[005934] KeyboardMovingInputDelta
[005935] KeyboardLeftTurnInputDelta
[005936] KeyboardRightTurnInputDelta
[005937] bBool1
[005938] bFalse2
[005939] bFalse1
[005940] NViewShake
[005941] P2
[005942] NViewShakeMgr
[005943] MusicWaitTime
[005944] DefaultMusicWaitTime
[005945] P1
[005946] Hours
[005947] nGetServerVoice
[005948] PlayMusicDelay
[005949] PlayVoiceDelay
[005950] bServerMusicName
[005951] bServerVoiceName
[005952] CameraModeTarget
[005953] Minutes
[005954] AirEffect
[005955] CurrentShakeEpicenter
[005956] bCalcCameraLocationWithBone
[005957] CalcBoneIndex
[005958] CalcBoneAnimName
[005959] ElasticCameraDist
[005960] ElasticCameraAccel
[005961] ElasticCameraVel
[005962] ElasticCameraOldDist
[005963] ScreenWidth
[005964] bDisplayMessages
[005965] CurrentMap
[005966] MapNum
[005967] OriginalDamage
[005968] ResultSet
[005969] GR
[005970] NextGameRules
[005971] NewTeamMessageTrailer
[005972] FailString
[005973] TargetYaw
[005974] BackYaw
[005975] RelatedPRI2
[005976] TargetPitch
[005977] BackPitch
[005978] RelatedPRI1
[005979] BackDist
[005980] ClipY
[005981] VolumeRadius
[005982] myHUD
[005983] TempDist
[005984] TempVec
[005985] MessageString
[005986] TempYaw
[005987] TempPitch
[005988] ViewVector
[005989] ChildMessage
[005990] TempCameraLocation
[005991] TempRotation
[005992] bFromBottom
[005993] S_Camera
[005994] CommandLine
[005995] bCenter
[005996] bOffsetYPos
[005997] PlaybackActor
[005998] PlaybackGRI
[005999] bBeep
[006000] bComplexString
[006001] Receiver
[006002] bHunting
[006003] SenderPRI
[006004] MyScript
[006005] Skill
[006006] broadcaster
[006007] bMuteSpectators
[006008] SentText
[006009] bFinishedFire
[006010] bAcceptPolicy
[006011] strafeMag
[006012] Focus2D
[006013] Loc2D
[006014] OldViewRotation
[006015] bAcceptAddress
[006016] NewOrders
[006017] OrderGiver
[006018] Mask
[006019] Policy
[006020] LastMatchingPolicy
[006021] Password
[006022] bHome
[006023] bHeld
[006024] HolderPRI
[006025] Holder
[006026] bDontAddDefaultAdmin
[006027] GamePassword
[006028] OldTickTime
[006029] AdminPassword
[006030] bTriggered
[006031] SeenActorTag
[006032] SeenActor
[006033] FName
[006034] RequiredViewDir
[006035] S_Trigger
[006036] ETriggerType
[006037] LogFileName
[006038] geDesc
[006039] GEvent
[006040] Victim
[006041] siAdminEmail
[006042] siAdminName
[006043] TriggerType
[006044] siServerName
[006045] ClassProximityType
[006046] RepeatTriggerTime
[006047] ReTriggerDelay
[006048] TriggerTime
[006049] TriggerActor
[006050] TriggerActor2
[006051] bSavedInitialCollision
[006052] bSavedInitialActive
[006053] flags
[006054] MyRules
[006055] MyMutie
[006056] ngGameGameName
[006057] ngAuthor
[006058] bWasActive
[006059] ngTitle
[006060] bKeepTiming
[006061] S_MaterialTrigger
[006062] MaterialsToTrigger
[006063] FadeOutAllSongs
[006064] Triggered
[006065] S_Pickup
[006066] S_NavP
[006067] S_Alarm
[006068] PathList
[006069] ProscribedPaths
[006070] ForcedPaths
[006071] visitedWeight
[006072] bestPathWeight
[006073] nextNavigationPoint
[006074] nextOrdered
[006075] prevOrdered
[006076] previousPath
[006077] cost
[006078] tmp
[006079] TransientCost
[006080] FearCost
[006081] bEndPoint
[006082] bTransientEndPoint
[006083] taken
[006084] bBlocked
[006085] tab
[006086] bOneWayPath
[006087] LogString
[006088] bAlwaysUseStrafing
[006089] bShowBots
[006090] bAutoBuilt
[006091] TempLog
[006092] StatLogFinal
[006093] LogAr
[006094] bPathsChanged
[006095] bWatermark
[006096] bSourceOnly
[006097] Arg4
[006098] bMustBeReachable
[006099] InventoryCache
[006100] InventoryDist
[006101] Seeker
[006102] Incoming
[006103] Source
[006104] PathWeight
[006105] Arg3
[006106] Arg2
[006107] Arg1
[006108] bOptionalJumpDest
[006109] NumUpstreamPaths
[006110] UpstreamPaths
[006111] NeededJump
[006112] CalculatedGravityZ
[006113] EventType
[006114] bTyping
[006115] JumpTarget
[006116] VictimWeaponName
[006117] JumpSound
[006118] S_Door
[006119] Palette103
[006120] DoorTag
[006121] MyDoor
[006122] DoorTrigger
[006123] RecommendedTrigger
[006124] KillerWeaponName
[006125] bBlockedWhenClosed
[006126] bDoorOpen
[006127] bTempNoCollide
[006128] S_Ladder
[006129] Palette105
[006130] MyLadder
[006131] markedWarpZone
[006132] markedScript
[006133] markedItem
[006134] VictimPRI
[006135] MaxWait
[006136] S_Player
[006137] TeamNumber
[006138] KillerPRI
[006139] SpecialParam2
[006140] SpecialParam
[006141] LastSpawnCampTime
[006142] S_Teleport
[006143] ProductRequired
[006144] bChangesVelocity
[006145] SpecialID
[006146] bReversesX
[006147] bReversesY
[006148] bReversesZ
[006149] TargetVelocity
[006150] LastFired
[006151] newRot
[006152] mag
[006153] oldDir
[006154] Dest
[006155] S_LiftExit
[006156] LiftTag
[006157] MyLift
[006158] NetworkNumber
[006159] KeyFrame
[006160] S_LiftCenter
[006161] LiftTrigger
[006162] GMTRef
[006163] LiftOffset
[006164] AbsoluteTime
[006165] PickupCache
[006166] InventoryType
[006167] bInstantRespawn
[006168] Checksum
[006169] EventString
[006170] bDropped
[006171] bLogWorld
[006172] bLogLocal
[006173] LocalLog
[006174] bBatchLocal
[006175] PickupSound
[006176] PickupForce
[006177] bWorldBatcherError
[006178] LocalBatcherParams
[006179] bWorld
[006180] Context
[006181] AffectBoxMax
[006182] NewPickup
[006183] Bot
[006184] AlreadyHas
[006185] desire
[006186] AffectBoxMin
[006187] Copy
[006188] CloudTexture
[006189] TextureDistance
[006190] FogRange5
[006191] FogRange4
[006192] FogRange3
[006193] FogRange2
[006194] FogRange1
[006195] HazeRingColor
[006196] CloudColor
[006197] SkyColor
[006198] FogColor
[006199] Palette77
[006200] Meshes
[006201] S_L2FogInfo
[006202] bLastActive
[006203] stat
[006204] NewTeamIndex
[006205] mat
[006206] NewDetailMode
[006207] PrecacheStaticMeshes
[006208] PrecacheMaterials
[006209] S_Ammo
[006210] AmmoAmount
[006211] bThrown
[006212] NextSwitchCountdown
[006213] bNextItems
[006214] NextURL
[006215] LocalPlayerController
[006216] ControllerList
[006217] NavigationPointList
[006218] Game
[006219] DamageWeaponName
[006220] DefaultGameType
[006221] bInstantHit
[006222] bFastInstantHit
[006223] MinNetVersion
[006224] EngineVersion
[006225] ComputerName
[006226] NetMode
[006227] bKUseOwnDeathVel
[006228] ENetMode
[006229] PawnDamageEffect
[006230] PawnDamageEmitter
[006231] PawnDamageSounds
[006232] LowGoreDamageEffect
[006233] LowGoreDamageEmitter
[006234] LowGoreDamageSounds
[006235] LowDetailEffect
[006236] LowDetailEmitter
[006237] LevelAction
[006238] DamageKick
[006239] ELevelAction
[006240] KDeathVel
[006241] KDeathUpKick
[006242] HubStackLevel
[006243] Screenshot
[006244] MusicVolumeOverride
[006245] bLowDetail
[006246] PlayerDoppler
[006247] CameraRotationDynamic
[006248] CameraLocationSide
[006249] CameraLocationFront
[006250] S_Inventory
[006251] CameraLocationTop
[006252] GroupOffset
[006253] bDisplayableInv
[006254] bTossedOut
[006255] PickupClass
[006256] Charge
[006257] CameraLocationDynamic
[006258] bNeverPrecache
[006259] PlayerViewPivot
[006260] bDrawingFirstPerson
[006261] ThirdPersonActor
[006262] bHasPathNodes
[006263] bPathsRebuilt
[006264] StatusIcon
[006265] bStartup
[006266] bAggressiveLOD
[006267] bDropDetail
[006268] bPlayersOnly
[006269] bBegunPlay
[006270] bLonePlayer
[006271] SelectedGroups
[006272] Summary
[006273] RecommendedNumPlayers
[006274] Pauser
[006275] LocalizedPkg
[006276] CurrentChoice
[006277] CurrentWeapon
[006278] LevelEnterText
[006279] bKNoInit
[006280] EPhysicsDetailLevel
[006281] MaxAmmo
[006282] PickupAmmo
[006283] bRecommendSplashDamage
[006284] bTossed
[006285] bTrySplash
[006286] bLeadTarget
[006287] bSplashDamage
[006288] ProjectileClass
[006289] DecalStayScale
[006290] PauseDelay
[006291] FireSound
[006292] Millisecond
